"統制ID","統制名","RCM区分","キー統制","評価結果","エビデンス種別","ファイル名","ファイルパス","形式","用途・内容"
"PLC-P-002","発注承認(金額別)","PLC-P","Y","不備(DEF-2026-002 重要な不備の可能性)","直接エビデンス","PLC-P-002_25件対応_発注書_サンプル11_PO-2025-3430.pdf","4.evidence/PLC-P/PLC-P-002_25件対応_発注書_サンプル11_PO-2025-3430.pdf","PDF","(用途記述なし)"
"PLC-P-002","発注承認(金額別)","PLC-P","Y","不備(DEF-2026-002 重要な不備の可能性)","直接エビデンス","PLC-P-002_25件対応_発注書_サンプル12_PO-2025-3560.pdf","4.evidence/PLC-P/PLC-P-002_25件対応_発注書_サンプル12_PO-2025-3560.pdf","PDF","(用途記述なし)"
"PLC-P-002","発注承認(金額別)","PLC-P","Y","不備(DEF-2026-002 重要な不備の可能性)","直接エビデンス","PLC-P-002_25件対応_発注書_サンプル13_PO-2025-3690.pdf","4.evidence/PLC-P/PLC-P-002_25件対応_発注書_サンプル13_PO-2025-3690.pdf","PDF","(用途記述なし)"
"PLC-P-002","発注承認(金額別)","PLC-P","Y","不備(DEF-2026-002 重要な不備の可能性)","直接エビデンス","PLC-P-002_25件対応_発注書_サンプル14_PO-2025-3820.pdf","4.evidence/PLC-P/PLC-P-002_25件対応_発注書_サンプル14_PO-2025-3820.pdf","PDF","(用途記述なし)"
"PLC-P-002","発注承認(金額別)","PLC-P","Y","不備(DEF-2026-002 重要な不備の可能性)","直接エビデンス","PLC-P-002_25件対応_発注書_サンプル15_PO-2025-3950.pdf","4.evidence/PLC-P/PLC-P-002_25件対応_発注書_サンプル15_PO-2025-3950.pdf","PDF","(用途記述なし)"
"PLC-P-002","発注承認(金額別)","PLC-P","Y","不備(DEF-2026-002 重要な不備の可能性)","直接エビデンス","PLC-P-002_25件対応_発注書_サンプル16_PO-2025-4080.pdf","4.evidence/PLC-P/PLC-P-002_25件対応_発注書_サンプル16_PO-2025-4080.pdf","PDF","(用途記述なし)"
"PLC-P-002","発注承認(金額別)","PLC-P","Y","不備(DEF-2026-002 重要な不備の可能性)","直接エビデンス","PLC-P-002_25件対応_発注書_サンプル17_PO-2025-4210.pdf","4.evidence/PLC-P/PLC-P-002_25件対応_発注書_サンプル17_PO-2025-4210.pdf","PDF","(用途記述なし)"
"PLC-P-002","発注承認(金額別)","PLC-P","Y","不備(DEF-2026-002 重要な不備の可能性)","直接エビデンス","PLC-P-002_25件対応_発注書_サンプル18_PO-2025-4340.pdf","4.evidence/PLC-P/PLC-P-002_25件対応_発注書_サンプル18_PO-2025-4340.pdf","PDF","(用途記述なし)"
"PLC-P-002","発注承認(金額別)","PLC-P","Y","不備(DEF-2026-002 重要な不備の可能性)","直接エビデンス","PLC-P-002_25件対応_発注書_サンプル19_PO-2025-4470.pdf","4.evidence/PLC-P/PLC-P-002_25件対応_発注書_サンプル19_PO-2025-4470.pdf","PDF","(用途記述なし)"
"PLC-P-002","発注承認(金額別)","PLC-P","Y","不備(DEF-2026-002 重要な不備の可能性)","直接エビデンス","PLC-P-002_25件対応_発注書_サンプル20_PO-2025-4600.pdf","4.evidence/PLC-P/PLC-P-002_25件対応_発注書_サンプル20_PO-2025-4600.pdf","PDF","(用途記述なし)"
"PLC-P-002","発注承認(金額別)","PLC-P","Y","不備(DEF-2026-002 重要な不備の可能性)","直接エビデンス","PLC-P-002_25件対応_発注書_サンプル21_PO-2025-4730.pdf","4.evidence/PLC-P/PLC-P-002_25件対応_発注書_サンプル21_PO-2025-4730.pdf","PDF","(用途記述なし)"
"PLC-P-002","発注承認(金額別)","PLC-P","Y","不備(DEF-2026-002 重要な不備の可能性)","直接エビデンス","PLC-P-002_25件対応_発注書_サンプル22_PO-2025-4860.pdf","4.evidence/PLC-P/PLC-P-002_25件対応_発注書_サンプル22_PO-2025-4860.pdf","PDF","(用途記述なし)"
"PLC-P-002","発注承認(金額別)","PLC-P","Y","不備(DEF-2026-002 重要な不備の可能性)","直接エビデンス","PLC-P-002_25件対応_発注書_サンプル23_PO-2025-0234_不備.pdf","4.evidence/PLC-P/PLC-P-002_25件対応_発注書_サンプル23_PO-2025-0234_不備.pdf","PDF","(用途記述なし)"
"PLC-P-002","発注承認(金額別)","PLC-P","Y","不備(DEF-2026-002 重要な不備の可能性)","直接エビデンス","PLC-P-002_25件対応_発注書_サンプル24_PO-2025-0789_不備.pdf","4.evidence/PLC-P/PLC-P-002_25件対応_発注書_サンプル24_PO-2025-0789_不備.pdf","PDF","(用途記述なし)"
"PLC-P-002","発注承認(金額別)","PLC-P","Y","不備(DEF-2026-002 重要な不備の可能性)","直接エビデンス","PLC-P-002_25件対応_発注書_サンプル25_PO-2025-1456_不備.pdf","4.evidence/PLC-P/PLC-P-002_25件対応_発注書_サンプル25_PO-2025-1456_不備.pdf","PDF","(用途記述なし)"
"PLC-P-002","発注承認(金額別)","PLC-P","Y","不備(DEF-2026-002 重要な不備の可能性)","直接エビデンス","PLC-P-002_SAPワークフロー承認履歴ログ_FY2025抜粋.csv","4.evidence/PLC-P/PLC-P-002_SAPワークフロー承認履歴ログ_FY2025抜粋.csv","CSV","承認ワークフロー履歴（不備ケース識別済）"
"PLC-P-002","発注承認(金額別)","PLC-P","Y","不備(DEF-2026-002 重要な不備の可能性)","直接エビデンス","PLC-P-002_SAP発注画面_不備ケースPO-2025-1456.png","4.evidence/PLC-P/PLC-P-002_SAP発注画面_不備ケースPO-2025-1456.png","PNG","SAP発注画面（不備ケースの権限超過警告）"
"PLC-P-002","発注承認(金額別)","PLC-P","Y","不備(DEF-2026-002 重要な不備の可能性)","直接エビデンス","PLC-P-002_SAP発注登録画面_PO-2025-2560.png","4.evidence/PLC-P/PLC-P-002_SAP発注登録画面_PO-2025-2560.png","PNG","SAP ME23N 発注登録画面（通常）"
"PLC-P-002","発注承認(金額別)","PLC-P","Y","不備(DEF-2026-002 重要な不備の可能性)","直接エビデンス","PLC-P-002_ワークフロー承認画面_通常案件.png","4.evidence/PLC-P/PLC-P-002_ワークフロー承認画面_通常案件.png","PNG","ワークフロー承認画面（通常案件）"
"PLC-P-002","発注承認(金額別)","PLC-P","Y","不備(DEF-2026-002 重要な不備の可能性)","直接エビデンス","PLC-P-002_監査対象25件サンプルリスト.xlsx","4.evidence/PLC-P/PLC-P-002_監査対象25件サンプルリスト.xlsx","XLSX","(用途記述なし)"
"PLC-P-002","発注承認(金額別)","PLC-P","Y","不備(DEF-2026-002 重要な不備の可能性)","直接エビデンス","PLC-P-002_購買関連承認権限一覧_職務権限規程R18抜粋.pdf","4.evidence/PLC-P/PLC-P-002_購買関連承認権限一覧_職務権限規程R18抜粋.pdf","PDF","購買承認権限の規程根拠"
"PLC-P-003","検収","PLC-P","Y","有効","直接エビデンス","PLC-P-003_25件対応_RAW_SAP_MIGO_検収詳細.csv","4.evidence/PLC-P/PLC-P-003_25件対応_RAW_SAP_MIGO_検収詳細.csv","CSV","(用途記述なし)"
"PLC-P-003","検収","PLC-P","Y","有効","直接エビデンス","PLC-P-003_25件対応_検収報告書_サンプル01_REC-2025-5073.pdf","4.evidence/PLC-P/PLC-P-003_25件対応_検収報告書_サンプル01_REC-2025-5073.pdf","PDF","(用途記述なし)"
"PLC-P-003","検収","PLC-P","Y","有効","直接エビデンス","PLC-P-003_25件対応_検収報告書_サンプル02_REC-2025-5146.pdf","4.evidence/PLC-P/PLC-P-003_25件対応_検収報告書_サンプル02_REC-2025-5146.pdf","PDF","(用途記述なし)"
"PLC-P-003","検収","PLC-P","Y","有効","直接エビデンス","PLC-P-003_25件対応_検収報告書_サンプル03_REC-2025-5219.pdf","4.evidence/PLC-P/PLC-P-003_25件対応_検収報告書_サンプル03_REC-2025-5219.pdf","PDF","(用途記述なし)"
"PLC-P-003","検収","PLC-P","Y","有効","直接エビデンス","PLC-P-003_25件対応_検収報告書_サンプル04_REC-2025-5292.pdf","4.evidence/PLC-P/PLC-P-003_25件対応_検収報告書_サンプル04_REC-2025-5292.pdf","PDF","(用途記述なし)"
"PLC-P-003","検収","PLC-P","Y","有効","直接エビデンス","PLC-P-003_25件対応_検収報告書_サンプル05_REC-2025-5365.pdf","4.evidence/PLC-P/PLC-P-003_25件対応_検収報告書_サンプル05_REC-2025-5365.pdf","PDF","(用途記述なし)"
"PLC-P-003","検収","PLC-P","Y","有効","直接エビデンス","PLC-P-003_25件対応_検収報告書_サンプル06_REC-2025-5438.pdf","4.evidence/PLC-P/PLC-P-003_25件対応_検収報告書_サンプル06_REC-2025-5438.pdf","PDF","(用途記述なし)"
"PLC-P-003","検収","PLC-P","Y","有効","直接エビデンス","PLC-P-003_25件対応_検収報告書_サンプル07_REC-2025-5511.pdf","4.evidence/PLC-P/PLC-P-003_25件対応_検収報告書_サンプル07_REC-2025-5511.pdf","PDF","(用途記述なし)"
"PLC-P-003","検収","PLC-P","Y","有効","直接エビデンス","PLC-P-003_25件対応_検収報告書_サンプル08_REC-2025-5584.pdf","4.evidence/PLC-P/PLC-P-003_25件対応_検収報告書_サンプル08_REC-2025-5584.pdf","PDF","(用途記述なし)"
"PLC-P-003","検収","PLC-P","Y","有効","直接エビデンス","PLC-P-003_25件対応_検収報告書_サンプル09_REC-2025-5657.pdf","4.evidence/PLC-P/PLC-P-003_25件対応_検収報告書_サンプル09_REC-2025-5657.pdf","PDF","(用途記述なし)"
"PLC-P-003","検収","PLC-P","Y","有効","直接エビデンス","PLC-P-003_25件対応_検収報告書_サンプル10_REC-2025-5730.pdf","4.evidence/PLC-P/PLC-P-003_25件対応_検収報告書_サンプル10_REC-2025-5730.pdf","PDF","(用途記述なし)"
"PLC-P-003","検収","PLC-P","Y","有効","直接エビデンス","PLC-P-003_25件対応_検収報告書_サンプル11_REC-2025-5803.pdf","4.evidence/PLC-P/PLC-P-003_25件対応_検収報告書_サンプル11_REC-2025-5803.pdf","PDF","(用途記述なし)"
"PLC-P-003","検収","PLC-P","Y","有効","直接エビデンス","PLC-P-003_25件対応_検収報告書_サンプル12_REC-2025-5876.pdf","4.evidence/PLC-P/PLC-P-003_25件対応_検収報告書_サンプル12_REC-2025-5876.pdf","PDF","(用途記述なし)"
"PLC-P-003","検収","PLC-P","Y","有効","直接エビデンス","PLC-P-003_25件対応_検収報告書_サンプル13_REC-2025-5949.pdf","4.evidence/PLC-P/PLC-P-003_25件対応_検収報告書_サンプル13_REC-2025-5949.pdf","PDF","(用途記述なし)"
"PLC-P-003","検収","PLC-P","Y","有効","直接エビデンス","PLC-P-003_25件対応_検収報告書_サンプル14_REC-2025-6022.pdf","4.evidence/PLC-P/PLC-P-003_25件対応_検収報告書_サンプル14_REC-2025-6022.pdf","PDF","(用途記述なし)"
"PLC-P-003","検収","PLC-P","Y","有効","直接エビデンス","PLC-P-003_25件対応_検収報告書_サンプル15_REC-2025-6095.pdf","4.evidence/PLC-P/PLC-P-003_25件対応_検収報告書_サンプル15_REC-2025-6095.pdf","PDF","(用途記述なし)"
"PLC-P-003","検収","PLC-P","Y","有効","直接エビデンス","PLC-P-003_25件対応_検収報告書_サンプル16_REC-2025-6168.pdf","4.evidence/PLC-P/PLC-P-003_25件対応_検収報告書_サンプル16_REC-2025-6168.pdf","PDF","(用途記述なし)"
"PLC-P-003","検収","PLC-P","Y","有効","直接エビデンス","PLC-P-003_25件対応_検収報告書_サンプル17_REC-2025-6241.pdf","4.evidence/PLC-P/PLC-P-003_25件対応_検収報告書_サンプル17_REC-2025-6241.pdf","PDF","(用途記述なし)"
"PLC-P-003","検収","PLC-P","Y","有効","直接エビデンス","PLC-P-003_25件対応_検収報告書_サンプル18_REC-2025-6314.pdf","4.evidence/PLC-P/PLC-P-003_25件対応_検収報告書_サンプル18_REC-2025-6314.pdf","PDF","(用途記述なし)"
"PLC-P-003","検収","PLC-P","Y","有効","直接エビデンス","PLC-P-003_25件対応_検収報告書_サンプル19_REC-2025-6387.pdf","4.evidence/PLC-P/PLC-P-003_25件対応_検収報告書_サンプル19_REC-2025-6387.pdf","PDF","(用途記述なし)"
"PLC-P-003","検収","PLC-P","Y","有効","直接エビデンス","PLC-P-003_25件対応_検収報告書_サンプル20_REC-2025-6460.pdf","4.evidence/PLC-P/PLC-P-003_25件対応_検収報告書_サンプル20_REC-2025-6460.pdf","PDF","(用途記述なし)"
"PLC-P-003","検収","PLC-P","Y","有効","直接エビデンス","PLC-P-003_25件対応_検収報告書_サンプル21_REC-2025-6533.pdf","4.evidence/PLC-P/PLC-P-003_25件対応_検収報告書_サンプル21_REC-2025-6533.pdf","PDF","(用途記述なし)"
"PLC-P-003","検収","PLC-P","Y","有効","直接エビデンス","PLC-P-003_25件対応_検収報告書_サンプル22_REC-2025-6606.pdf","4.evidence/PLC-P/PLC-P-003_25件対応_検収報告書_サンプル22_REC-2025-6606.pdf","PDF","(用途記述なし)"
"PLC-P-003","検収","PLC-P","Y","有効","直接エビデンス","PLC-P-003_25件対応_検収報告書_サンプル23_REC-2025-6679.pdf","4.evidence/PLC-P/PLC-P-003_25件対応_検収報告書_サンプル23_REC-2025-6679.pdf","PDF","(用途記述なし)"
"PLC-P-003","検収","PLC-P","Y","有効","直接エビデンス","PLC-P-003_25件対応_検収報告書_サンプル24_REC-2025-6752.pdf","4.evidence/PLC-P/PLC-P-003_25件対応_検収報告書_サンプル24_REC-2025-6752.pdf","PDF","(用途記述なし)"
"PLC-P-003","検収","PLC-P","Y","有効","直接エビデンス","PLC-P-003_25件対応_検収報告書_サンプル25_REC-2025-6825.pdf","4.evidence/PLC-P/PLC-P-003_25件対応_検収報告書_サンプル25_REC-2025-6825.pdf","PDF","(用途記述なし)"
"PLC-P-003","検収","PLC-P","Y","有効","直接エビデンス","PLC-P-003_監査対象25件サンプルリスト.xlsx","4.evidence/PLC-P/PLC-P-003_監査対象25件サンプルリスト.xlsx","XLSX","(用途記述なし)"
"PLC-P-004","3-wayマッチング","PLC-P","Y","有効","直接エビデンス","PLC-P-004_25件対応_RAW_SAP_MIRO_3wayマッチング結果.csv","4.evidence/PLC-P/PLC-P-004_25件対応_RAW_SAP_MIRO_3wayマッチング結果.csv","CSV","(用途記述なし)"
"PLC-P-004","3-wayマッチング","PLC-P","Y","有効","直接エビデンス","PLC-P-004_監査対象25件サンプルリスト.xlsx","4.evidence/PLC-P/PLC-P-004_監査対象25件サンプルリスト.xlsx","XLSX","(用途記述なし)"
"PLC-P-005","仕入先マスタ管理","PLC-P","N","有効","直接エビデンス","PLC-P-005_25件対応_RAW_SAP_XK01_XK02_仕入先マスタ変更履歴.csv","4.evidence/PLC-P/PLC-P-005_25件対応_RAW_SAP_XK01_XK02_仕入先マスタ変更履歴.csv","CSV","(用途記述なし)"
"PLC-P-005","仕入先マスタ管理","PLC-P","N","有効","直接エビデンス","PLC-P-005_25件対応_仕入先マスタ変更申請書_サンプル01_VEND-CHG-2025-0001.pdf","4.evidence/PLC-P/PLC-P-005_25件対応_仕入先マスタ変更申請書_サンプル01_VEND-CHG-2025-0001.pdf","PDF","(用途記述なし)"
"PLC-P-005","仕入先マスタ管理","PLC-P","N","有効","直接エビデンス","PLC-P-005_25件対応_仕入先マスタ変更申請書_サンプル02_VEND-CHG-2025-0002.pdf","4.evidence/PLC-P/PLC-P-005_25件対応_仕入先マスタ変更申請書_サンプル02_VEND-CHG-2025-0002.pdf","PDF","(用途記述なし)"
"PLC-P-005","仕入先マスタ管理","PLC-P","N","有効","直接エビデンス","PLC-P-005_25件対応_仕入先マスタ変更申請書_サンプル03_VEND-CHG-2025-0003.pdf","4.evidence/PLC-P/PLC-P-005_25件対応_仕入先マスタ変更申請書_サンプル03_VEND-CHG-2025-0003.pdf","PDF","(用途記述なし)"
"PLC-P-005","仕入先マスタ管理","PLC-P","N","有効","直接エビデンス","PLC-P-005_25件対応_仕入先マスタ変更申請書_サンプル04_VEND-CHG-2025-0004.pdf","4.evidence/PLC-P/PLC-P-005_25件対応_仕入先マスタ変更申請書_サンプル04_VEND-CHG-2025-0004.pdf","PDF","(用途記述なし)"
"PLC-P-005","仕入先マスタ管理","PLC-P","N","有効","直接エビデンス","PLC-P-005_25件対応_仕入先マスタ変更申請書_サンプル05_VEND-CHG-2025-0005.pdf","4.evidence/PLC-P/PLC-P-005_25件対応_仕入先マスタ変更申請書_サンプル05_VEND-CHG-2025-0005.pdf","PDF","(用途記述なし)"
"PLC-P-005","仕入先マスタ管理","PLC-P","N","有効","直接エビデンス","PLC-P-005_監査対象25件サンプルリスト.xlsx","4.evidence/PLC-P/PLC-P-005_監査対象25件サンプルリスト.xlsx","XLSX","(用途記述なし)"
"PLC-P-006","支払承認","PLC-P","Y","有効","直接エビデンス","PLC-P-006_全12ヶ月RAW_SAP_F110_支払実行バッチ.csv","4.evidence/PLC-P/PLC-P-006_全12ヶ月RAW_SAP_F110_支払実行バッチ.csv","CSV","(用途記述なし)"
"PLC-P-007","期末未払計上","PLC-P","Y","有効","直接エビデンス","PLC-P-007_全87件RAW_SAP期末未払計上明細.csv","4.evidence/PLC-P/PLC-P-007_全87件RAW_SAP期末未払計上明細.csv","CSV","(用途記述なし)"
"PLC-S-001","受注・与信承認","PLC-S","Y","有効(軽微例外1件)","直接エビデンス","PLC-S-001_25件対応_RAW_SAP_VA05_受注詳細.csv","4.evidence/PLC-S/PLC-S-001_25件対応_RAW_SAP_VA05_受注詳細.csv","CSV","(用途記述なし)"
"PLC-S-001","受注・与信承認","PLC-S","Y","有効(軽微例外1件)","直接エビデンス","PLC-S-001_25件対応_RAW_SAP与信チェックログ.csv","4.evidence/PLC-S/PLC-S-001_25件対応_RAW_SAP与信チェックログ.csv","CSV","(用途記述なし)"
"PLC-S-001","受注・与信承認","PLC-S","Y","有効(軽微例外1件)","直接エビデンス","PLC-S-001_25件対応_RAW_ワークフロー承認履歴.csv","4.evidence/PLC-S/PLC-S-001_25件対応_RAW_ワークフロー承認履歴.csv","CSV","(用途記述なし)"
"PLC-S-001","受注・与信承認","PLC-S","Y","有効(軽微例外1件)","直接エビデンス","PLC-S-001_25件対応_注文書_サンプル01_ORD-2025-0230.pdf","4.evidence/PLC-S/PLC-S-001_25件対応_注文書_サンプル01_ORD-2025-0230.pdf","PDF","(用途記述なし)"
"PLC-S-001","受注・与信承認","PLC-S","Y","有効(軽微例外1件)","直接エビデンス","PLC-S-001_25件対応_注文書_サンプル02_ORD-2025-0360.pdf","4.evidence/PLC-S/PLC-S-001_25件対応_注文書_サンプル02_ORD-2025-0360.pdf","PDF","(用途記述なし)"
"PLC-S-001","受注・与信承認","PLC-S","Y","有効(軽微例外1件)","直接エビデンス","PLC-S-001_25件対応_注文書_サンプル03_ORD-2025-0490.pdf","4.evidence/PLC-S/PLC-S-001_25件対応_注文書_サンプル03_ORD-2025-0490.pdf","PDF","(用途記述なし)"
"PLC-S-001","受注・与信承認","PLC-S","Y","有効(軽微例外1件)","直接エビデンス","PLC-S-001_25件対応_注文書_サンプル04_ORD-2025-0620.pdf","4.evidence/PLC-S/PLC-S-001_25件対応_注文書_サンプル04_ORD-2025-0620.pdf","PDF","(用途記述なし)"
"PLC-S-001","受注・与信承認","PLC-S","Y","有効(軽微例外1件)","直接エビデンス","PLC-S-001_25件対応_注文書_サンプル05_ORD-2025-0750.pdf","4.evidence/PLC-S/PLC-S-001_25件対応_注文書_サンプル05_ORD-2025-0750.pdf","PDF","(用途記述なし)"
"PLC-S-001","受注・与信承認","PLC-S","Y","有効(軽微例外1件)","直接エビデンス","PLC-S-001_25件対応_注文書_サンプル06_ORD-2025-0880.pdf","4.evidence/PLC-S/PLC-S-001_25件対応_注文書_サンプル06_ORD-2025-0880.pdf","PDF","(用途記述なし)"
"PLC-S-001","受注・与信承認","PLC-S","Y","有効(軽微例外1件)","直接エビデンス","PLC-S-001_25件対応_注文書_サンプル07_ORD-2025-1010.pdf","4.evidence/PLC-S/PLC-S-001_25件対応_注文書_サンプル07_ORD-2025-1010.pdf","PDF","(用途記述なし)"
"PLC-S-001","受注・与信承認","PLC-S","Y","有効(軽微例外1件)","直接エビデンス","PLC-S-001_25件対応_注文書_サンプル08_ORD-2025-1140.pdf","4.evidence/PLC-S/PLC-S-001_25件対応_注文書_サンプル08_ORD-2025-1140.pdf","PDF","(用途記述なし)"
"PLC-S-001","受注・与信承認","PLC-S","Y","有効(軽微例外1件)","直接エビデンス","PLC-S-001_25件対応_注文書_サンプル09_ORD-2025-1270.pdf","4.evidence/PLC-S/PLC-S-001_25件対応_注文書_サンプル09_ORD-2025-1270.pdf","PDF","(用途記述なし)"
"PLC-S-001","受注・与信承認","PLC-S","Y","有効(軽微例外1件)","直接エビデンス","PLC-S-001_25件対応_注文書_サンプル10_ORD-2025-1400.pdf","4.evidence/PLC-S/PLC-S-001_25件対応_注文書_サンプル10_ORD-2025-1400.pdf","PDF","(用途記述なし)"
"PLC-S-001","受注・与信承認","PLC-S","Y","有効(軽微例外1件)","直接エビデンス","PLC-S-001_25件対応_注文書_サンプル11_ORD-2025-1530.pdf","4.evidence/PLC-S/PLC-S-001_25件対応_注文書_サンプル11_ORD-2025-1530.pdf","PDF","(用途記述なし)"
"PLC-S-001","受注・与信承認","PLC-S","Y","有効(軽微例外1件)","直接エビデンス","PLC-S-001_25件対応_注文書_サンプル12_ORD-2025-1660.pdf","4.evidence/PLC-S/PLC-S-001_25件対応_注文書_サンプル12_ORD-2025-1660.pdf","PDF","(用途記述なし)"
"PLC-S-001","受注・与信承認","PLC-S","Y","有効(軽微例外1件)","直接エビデンス","PLC-S-001_25件対応_注文書_サンプル13_ORD-2025-1790.pdf","4.evidence/PLC-S/PLC-S-001_25件対応_注文書_サンプル13_ORD-2025-1790.pdf","PDF","(用途記述なし)"
"PLC-S-001","受注・与信承認","PLC-S","Y","有効(軽微例外1件)","直接エビデンス","PLC-S-001_25件対応_注文書_サンプル14_ORD-2025-1920.pdf","4.evidence/PLC-S/PLC-S-001_25件対応_注文書_サンプル14_ORD-2025-1920.pdf","PDF","(用途記述なし)"
"PLC-S-001","受注・与信承認","PLC-S","Y","有効(軽微例外1件)","直接エビデンス","PLC-S-001_25件対応_注文書_サンプル15_ORD-2025-2050.pdf","4.evidence/PLC-S/PLC-S-001_25件対応_注文書_サンプル15_ORD-2025-2050.pdf","PDF","(用途記述なし)"
"PLC-S-001","受注・与信承認","PLC-S","Y","有効(軽微例外1件)","直接エビデンス","PLC-S-001_25件対応_注文書_サンプル16_ORD-2025-2180.pdf","4.evidence/PLC-S/PLC-S-001_25件対応_注文書_サンプル16_ORD-2025-2180.pdf","PDF","(用途記述なし)"
"PLC-S-001","受注・与信承認","PLC-S","Y","有効(軽微例外1件)","直接エビデンス","PLC-S-001_25件対応_注文書_サンプル17_ORD-2025-2310.pdf","4.evidence/PLC-S/PLC-S-001_25件対応_注文書_サンプル17_ORD-2025-2310.pdf","PDF","(用途記述なし)"
"PLC-S-001","受注・与信承認","PLC-S","Y","有効(軽微例外1件)","直接エビデンス","PLC-S-001_25件対応_注文書_サンプル18_ORD-2025-2440.pdf","4.evidence/PLC-S/PLC-S-001_25件対応_注文書_サンプル18_ORD-2025-2440.pdf","PDF","(用途記述なし)"
"PLC-S-001","受注・与信承認","PLC-S","Y","有効(軽微例外1件)","直接エビデンス","PLC-S-001_25件対応_注文書_サンプル19_ORD-2025-2570.pdf","4.evidence/PLC-S/PLC-S-001_25件対応_注文書_サンプル19_ORD-2025-2570.pdf","PDF","(用途記述なし)"
"PLC-S-001","受注・与信承認","PLC-S","Y","有効(軽微例外1件)","直接エビデンス","PLC-S-001_25件対応_注文書_サンプル20_ORD-2025-2700.pdf","4.evidence/PLC-S/PLC-S-001_25件対応_注文書_サンプル20_ORD-2025-2700.pdf","PDF","(用途記述なし)"
"PLC-S-001","受注・与信承認","PLC-S","Y","有効(軽微例外1件)","直接エビデンス","PLC-S-001_25件対応_注文書_サンプル21_ORD-2025-2830.pdf","4.evidence/PLC-S/PLC-S-001_25件対応_注文書_サンプル21_ORD-2025-2830.pdf","PDF","(用途記述なし)"
"PLC-S-001","受注・与信承認","PLC-S","Y","有効(軽微例外1件)","直接エビデンス","PLC-S-001_25件対応_注文書_サンプル22_ORD-2025-2960.pdf","4.evidence/PLC-S/PLC-S-001_25件対応_注文書_サンプル22_ORD-2025-2960.pdf","PDF","(用途記述なし)"
"PLC-S-001","受注・与信承認","PLC-S","Y","有効(軽微例外1件)","直接エビデンス","PLC-S-001_25件対応_注文書_サンプル23_ORD-2025-3090.pdf","4.evidence/PLC-S/PLC-S-001_25件対応_注文書_サンプル23_ORD-2025-3090.pdf","PDF","(用途記述なし)"
"PLC-S-001","受注・与信承認","PLC-S","Y","有効(軽微例外1件)","直接エビデンス","PLC-S-001_25件対応_注文書_サンプル24_ORD-2025-3220.pdf","4.evidence/PLC-S/PLC-S-001_25件対応_注文書_サンプル24_ORD-2025-3220.pdf","PDF","(用途記述なし)"
"PLC-S-001","受注・与信承認","PLC-S","Y","有効(軽微例外1件)","直接エビデンス","PLC-S-001_25件対応_注文書_サンプル25_ORD-2025-3350.pdf","4.evidence/PLC-S/PLC-S-001_25件対応_注文書_サンプル25_ORD-2025-3350.pdf","PDF","(用途記述なし)"
"PLC-S-001","受注・与信承認","PLC-S","Y","有効(軽微例外1件)","直接エビデンス","PLC-S-001_SAP_VA05_受注伝票一覧_FY2025.xlsx","4.evidence/PLC-S/PLC-S-001_SAP_VA05_受注伝票一覧_FY2025.xlsx","XLSX","受注承認統制の母集団（FY2025全受注）"
